Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNOTHING

Grammar

Rule 0     S' -> init
    RPRINTLN        reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    RIF             reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    RWHILE          reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    RFOR            reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    RFUNCTION       reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    ID              reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    RBREAK          reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    RRETURN         reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    RGLOBAL         reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    RLOCAL          reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    RSTRUCT         reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    PTCOMA          reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    PARC            reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    COMA            reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    DOSP            reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)
    DPUNTOS         reduce using rule 88 (expresion -> RUPPERCASE PARAB expresion PARC .)


state 201

    (89) expresion -> RLOWERCASE PARAB expresion PARC .

    MAS             reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    MENOS           reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    POR             reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    DIV             reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    POT             reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    MOD             reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    MAY             reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    MEN             reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    MAYOIGUAL       reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    MENOIGUAL       reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    IGUALES         reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    DIFERENTES      reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    AND             reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    OR              reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    error           reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RPRINTLN        reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RIF             reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RWHILE          reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RFOR            reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RFUNCTION       reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    ID              reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RBREAK          reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RRETURN         reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RGLOBAL         reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RLOCAL          reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    RSTRUCT         reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    PTCOMA          reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    PARC            reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    COMA            reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    DOSP            reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)
    DPUNTOS         reduce using rule 89 (expresion -> RLOWERCASE PARAB expresion PARC .)


state 202

    (29) for_inst -> RFOR ID RIN expresion DPUNTOS . expresion instrucciones REND
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 218
    llamar_fun                     shift and go to state 61

state 203

    (30) for_inst -> RFOR ID RIN expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (12) instruccion -> . RET fins
    (13) instruccion -> . declaracion_g fins
    (14) instruccion -> . declaracion_l fins
    (16) instruccion -> . error PTCOMA
    (17) imprimirins -> . RPRINTLN PARAB contenido PARC
    (41) DECLARACIONES -> . DECLA_COM
    (42) DECLARACIONES -> . DECLA_SIM
    (43) DECLARACIONES -> . DECLA_STRUCT
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> . RIF expresion instrucciones elifinst REND
    (28) while_instr -> . RWHILE expresion instrucciones REND
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    REND            shift and go to state 219
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    instruccion                    shift and go to state 30
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 204

    (38) parametros_llam -> parametros_llam COMA parametro_llam .

    PARC            reduce using rule 38 (parametros_llam -> parametros_llam COMA parametro_llam .)
    COMA            reduce using rule 38 (parametros_llam -> parametros_llam COMA parametro_llam .)


state 205

    (45) DECLA_COM -> ID IGUALAR expresion DOSP TIPOS .

    PTCOMA          reduce using rule 45 (DECLA_COM -> ID IGUALAR expresion DOSP TIPOS .)


state 206

    (35) parametro -> ID DOSP . TIPOS
    (63) TIPOS -> . RINT
    (64) TIPOS -> . RFLOT
    (65) TIPOS -> . RBOOL
    (66) TIPOS -> . RCHAR
    (67) TIPOS -> . RSTRING

    RINT            shift and go to state 147
    RFLOT           shift and go to state 148
    RBOOL           shift and go to state 149
    RCHAR           shift and go to state 150
    RSTRING         shift and go to state 151

    TIPOS                          shift and go to state 220

state 207

    (31) funcion_dec -> RFUNCTION ID PARAB parametros PARC . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (12) instruccion -> . RET fins
    (13) instruccion -> . declaracion_g fins
    (14) instruccion -> . declaracion_l fins
    (16) instruccion -> . error PTCOMA
    (17) imprimirins -> . RPRINTLN PARAB contenido PARC
    (41) DECLARACIONES -> . DECLA_COM
    (42) DECLARACIONES -> . DECLA_SIM
    (43) DECLARACIONES -> . DECLA_STRUCT
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> . RIF expresion instrucciones elifinst REND
    (28) while_instr -> . RWHILE expresion instrucciones REND
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    instrucciones                  shift and go to state 221
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 208

    (33) parametros -> parametros COMA . parametro
    (35) parametro -> . ID DOSP TIPOS

    ID              shift and go to state 173

    parametro                      shift and go to state 222

state 209

    (32) funcion_dec -> RFUNCTION ID PARAB PARC instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (12) instruccion -> . RET fins
    (13) instruccion -> . declaracion_g fins
    (14) instruccion -> . declaracion_l fins
    (16) instruccion -> . error PTCOMA
    (17) imprimirins -> . RPRINTLN PARAB contenido PARC
    (41) DECLARACIONES -> . DECLA_COM
    (42) DECLARACIONES -> . DECLA_SIM
    (43) DECLARACIONES -> . DECLA_STRUCT
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> . RIF expresion instrucciones elifinst REND
    (28) while_instr -> . RWHILE expresion instrucciones REND
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    REND            shift and go to state 223
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    instruccion                    shift and go to state 30
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 210

    (49) D_STRUC -> ID DOSP TIPOS . PTCOMA

    PTCOMA          shift and go to state 224


state 211

    (22) if_instr -> RIF expresion instrucciones RELSE instrucciones REND .

    PTCOMA          reduce using rule 22 (if_instr -> RIF expresion instrucciones RELSE instrucciones REND .)


state 212

    (23) if_instr -> RIF expresion instrucciones elifinst RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (12) instruccion -> . RET fins
    (13) instruccion -> . declaracion_g fins
    (14) instruccion -> . declaracion_l fins
    (16) instruccion -> . error PTCOMA
    (17) imprimirins -> . RPRINTLN PARAB contenido PARC
    (41) DECLARACIONES -> . DECLA_COM
    (42) DECLARACIONES -> . DECLA_SIM
    (43) DECLARACIONES -> . DECLA_STRUCT
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> . RIF expresion instrucciones elifinst REND
    (28) while_instr -> . RWHILE expresion instrucciones REND
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    REND            shift and go to state 225
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    instruccion                    shift and go to state 30
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 213

    (27) elifinstru -> RELSEIF expresion instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (12) instruccion -> . RET fins
    (13) instruccion -> . declaracion_g fins
    (14) instruccion -> . declaracion_l fins
    (16) instruccion -> . error PTCOMA
    (17) imprimirins -> . RPRINTLN PARAB contenido PARC
    (41) DECLARACIONES -> . DECLA_COM
    (42) DECLARACIONES -> . DECLA_SIM
    (43) DECLARACIONES -> . DECLA_STRUCT
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> . RIF expresion instrucciones elifinst REND
    (28) while_instr -> . RWHILE expresion instrucciones REND
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    RELSE           reduce using rule 27 (elifinstru -> RELSEIF expresion instrucciones .)
    REND            reduce using rule 27 (elifinstru -> RELSEIF expresion instrucciones .)
    RELSEIF         reduce using rule 27 (elifinstru -> RELSEIF expresion instrucciones .)
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    instruccion                    shift and go to state 30
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 214

    (50) expresion -> RPARSE PARAB TIPOS COMA expresion . PARC
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    PARC            shift and go to state 226
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87
    MAY             shift and go to state 88
    MEN             shift and go to state 89
    MAYOIGUAL       shift and go to state 90
    MENOIGUAL       shift and go to state 91
    IGUALES         shift and go to state 92
    DIFERENTES      shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95


state 215

    (51) expresion -> RTRUNCAR PARAB TIPOS COMA expresion . PARC
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    PARC            shift and go to state 227
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87
    MAY             shift and go to state 88
    MEN             shift and go to state 89
    MAYOIGUAL       shift and go to state 90
    MENOIGUAL       shift and go to state 91
    IGUALES         shift and go to state 92
    DIFERENTES      shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95


state 216

    (56) parametros_struc -> parametros_struc PUNTO parametro_struc .

    PUNTO           reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    MAS             reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    MENOS           reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    POR             reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    DIV             reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    POT             reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    MOD             reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    MAY             reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    MEN             reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    MAYOIGUAL       reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    MENOIGUAL       reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    IGUALES         reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    DIFERENTES      reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    AND             reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    OR              reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    error           reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RPRINTLN        reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RIF             reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RWHILE          reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RFOR            reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RFUNCTION       reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    ID              reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RBREAK          reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RRETURN         reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RGLOBAL         reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RLOCAL          reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    RSTRUCT         reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    PTCOMA          reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
